
# catalyst_RICE_send_family_to_greenland = {}
# catalyst_RICE_send_courtier_to_greenland = {}
catalyst_RICE_successful_expedition_to_helluland = {}
catalyst_RICE_successful_expedition_to_markland = {}
catalyst_RICE_successful_expedition_to_vinland = {}
catalyst_RICE_failed_expedition_to_helluland = {}
catalyst_RICE_failed_expedition_to_markland = {}
catalyst_RICE_failed_expedition_to_vinland = {}
catalyst_RICE_inuit_arrival = {}
catalyst_RICE_environmental_changes = {}
catalyst_RICE_socio_economic_changes = {}
catalyst_RICE_support_greenland_basic_supplies = {}
catalyst_RICE_support_greenland_materials = {}
catalyst_RICE_support_greenland_food = {}
catalyst_RICE_support_greenland_settlers = {}
catalyst_RICE_support_greenland_clergy = {}
catalyst_RICE_support_greenland_hunting_stations = {}
catalyst_RICE_support_greenland_shielings = {}
catalyst_RICE_support_greenland_temples = {}
catalyst_RICE_support_fail_greenland_basic_supplies = {}
catalyst_RICE_support_fail_greenland_materials = {}
catalyst_RICE_support_fail_greenland_food = {}
catalyst_RICE_support_fail_greenland_settlers = {}
catalyst_RICE_support_fail_greenland_clergy = {}
catalyst_RICE_support_fail_greenland_hunting_stations = {}
catalyst_RICE_support_fail_greenland_shielings = {}
catalyst_RICE_support_fail_greenland_temples = {}
catalyst_RICE_support_vinland_supplies = {}
catalyst_RICE_support_vinland_settlers = {}
catalyst_RICE_support_vinland_temples = {}
catalyst_RICE_support_vinland_base_camps = {}
catalyst_RICE_support_fail_vinland_supplies = {}
catalyst_RICE_support_fail_vinland_settlers = {}
catalyst_RICE_support_fail_vinland_temples = {}
catalyst_RICE_support_fail_vinland_base_camps = {}
catalyst_RICE_walrus_hunt_minor_fail = {}
catalyst_RICE_walrus_hunt_major_fail = {}
catalyst_RICE_walrus_hunt_great_fail = {}
catalyst_RICE_walrus_hunt_minor_success = {}
catalyst_RICE_walrus_hunt_major_success = {}
catalyst_RICE_walrus_hunt_great_success = {}
catalyst_RICE_greenland_passing_of_time_1 = {}
catalyst_RICE_greenland_passing_of_time_2 = {}
catalyst_RICE_greenland_passing_of_time_3 = {}
catalyst_RICE_greenland_passing_of_time_4 = {}
catalyst_RICE_eastern_settlement_abandoned = {}
catalyst_RICE_vinland_settlements_abandoned = {}
catalyst_RICE_americas_discovered = {}
catalyst_RICE_successful_outpost_vinland = {}
catalyst_RICE_failed_outpost_vinland = {}
catalyst_RICE_establish_estate_greenland = {}
catalyst_RICE_incorporate_inuit_ideas = {}


