# The point of this file is to replace all instances of "culture:<CULTURE>", or "religion:<RELIGION>",
# or "faith:<FAITH>" in the database with an effect; this means that submods merely have to overwrite
# trigger definitions this file to tweak the applicability of RICE events, such as, say, splitting
# Pamiri or Sami into sub-cultures or applying Zoroastrian events to a fantasy religion/faith
#
#All these triggers exist at culture/faith/religion scope

#County Scope
## Culture
set_county_culture_guanches = { set_county_culture = culture:guanches }
set_county_culture_assyrian = { set_county_culture = culture:assyrian }
set_county_culture_khuzi = { set_county_culture = culture:khuzi }
set_county_culture_khwarezmian = { set_county_culture = culture:khwarezmian }
set_county_culture_muroma = { set_county_culture = culture:muroma }
set_county_culture_moksha = { set_county_culture = culture:moksha }
set_county_culture_udmurt = { set_county_culture = culture:udmurt }
set_county_culture_icelandic = { set_county_culture = culture:icelandic }
set_county_culture_saka = { set_county_culture = culture:saka }
set_county_culture_sogdian = { set_county_culture = culture:sogdian }
set_county_culture_turco_hepthalite = { set_county_culture = culture:turco_hephthalite }
set_county_culture_pamiri = { set_county_culture = culture:pamiri }
set_county_culture_nuristani = { set_county_culture = culture:nuristani }
set_county_culture_sorbian = { set_county_culture = culture:sorbian }
set_county_culture_himyarite = { set_county_culture = culture:himyarite }
set_county_culture_south_arabian = { set_county_culture = culture:south_arabian }
set_county_culture_pyu = { set_county_culture = culture:pyu }
set_county_culture_bengali = { set_county_culture = culture:bengali }
set_county_culture_wenmo = { set_county_culture = culture:wenmo }
set_county_culture_butr = { set_county_culture = culture:butr }
set_county_culture_tuareg = { set_county_culture = culture:tuareg }
set_county_culture_sindhi = { set_county_culture = culture:sindhi }
set_county_culture_tajik = { set_county_culture = culture:tajik }
set_county_culture_persian = { set_county_culture = culture:persian }
## faith
set_county_faith_harranian_pagan = { set_county_faith = faith:harranian_pagan }
set_county_faith_aksumite_pagan = { set_county_faith = faith:aksumite_pagan }
set_county_faith_mandeaism = { set_county_faith = faith:mandeaism }
set_county_faith_khurmazta = { set_county_faith = faith:khurmazta }
set_county_faith_moksha_pagan = { set_county_faith = faith:moksha_pagan }
set_county_faith_erzya_pagan = { set_county_faith = faith:erzya_pagan }
set_county_faith_mari_pagan = { set_county_faith = faith:mari_pagan }
set_county_faith_sami_pagan = { set_county_faith = faith:sami_pagan }
set_county_faith_komi_pagan = { set_county_faith = faith:komi_pagan }
set_county_faith_udmurt_pagan = { set_county_faith = faith:udmurt_pagan }
set_county_faith_odinala_pagan = { set_county_faith = faith:odinala_pagan }
set_county_faith_nuristani_pagan = { set_county_faith = faith:nuristani_pagan }
set_county_faith_saura = { set_county_faith = faith:saura }
set_county_faith_vajrayana = { set_county_faith = faith:vajrayana }
set_county_faith_zun_pagan = { set_county_faith = faith:zun_pagan }
set_county_faith_theravada = { set_county_faith = faith:theravada }
set_county_faith_welayta_pagan = { set_county_faith = faith:welayta_pagan }
set_county_faith_burmic = { set_county_faith = faith:burmic }
set_county_faith_mahayana = { set_county_faith = faith:mahayana }
set_county_faith_tuareg_pagan = { set_county_faith = faith:tuareg_pagan }
set_county_faith_amazigh_pagan = { set_county_faith = faith:amazigh_pagan }
set_county_faith_lamaism = { set_county_faith = faith:lamaism }
set_county_faith_azariqa = { set_county_faith = faith:azariqa }
set_county_faith_kitebacilweism = { set_county_faith = faith:kitebacilweism }
set_county_faith_shamsi_pagan = { set_county_faith = faith:shamsi_pagan }

#Character Scope
## Culture
set_character_culture_guanches = { set_culture = culture:guanches }
set_character_culture_assyrian = { set_culture = culture:assyrian }
set_character_culture_moksha = { set_culture = culture:moksha }
set_character_culture_udmurt = { set_culture = culture:udmurt }
set_character_culture_icelandic = { set_culture = culture:icelandic }
set_character_culture_turco_hepthalite = { set_culture = culture:turco_hephthalite }
set_character_culture_pamiri = { set_culture = culture:pamiri }
set_character_culture_nuristani = { set_culture = culture:nuristani }
set_character_culture_norman = { set_culture = culture:norman }
set_character_culture_sorbian = { set_culture = culture:sorbian }
set_character_culture_south_arabian = { set_culture = culture:south_arabian }
set_character_culture_pyu = { set_culture = culture:pyu }
set_character_culture_bengali = { set_culture = culture:bengali }
set_character_culture_butr = { set_culture = culture:butr }
set_character_culture_tuareg = { set_culture = culture:tuareg }
set_character_culture_sindhi = { set_culture = culture:sindhi }
set_character_culture_tajik = { set_culture = culture:tajik }
set_character_culture_persian = { set_culture = culture:persian }
## Faith (without conversion) #set_character_faith_ = { set_character_faith = faith: }
set_character_faith_advaitism = { set_character_faith = faith:advaitism }
set_character_faith_aksumite_pagan = { set_character_faith = faith:aksumite_pagan }
set_character_faith_arabic_pagan = { set_character_faith = faith:arabic_pagan }
set_character_faith_ashari = { set_character_faith = faith:ashari }
set_character_faith_coptic = { set_character_faith = faith:coptic }
set_character_faith_erzya_pagan = { set_character_faith = faith:erzya_pagan }
set_character_faith_harranian_pagan = { set_character_faith = faith:harranian_pagan }
set_character_faith_ibadi = { set_character_faith = faith:ibadi }
set_character_faith_insular_celtic = { set_character_faith = faith:insular_celtic }
set_character_faith_ismaili = { set_character_faith = faith:ismaili }
set_character_faith_kalikula_shaktism = { set_character_faith = faith:kalikula_shaktism }
set_character_faith_khurmazta = { set_character_faith = faith:khurmazta }
set_character_faith_kitebacilweism = { set_character_faith = faith:kitebacilweism }
set_character_faith_komi_pagan = { set_character_faith = faith:komi_pagan }
set_character_faith_krishnaism = { set_character_faith = faith:krishnaism }
set_character_faith_mahayana = { set_character_faith = faith:mahayana }
set_character_faith_manichean = { set_character_faith = faith:manichean }
set_character_faith_mari_pagan = { set_character_faith = faith:mari_pagan }
set_character_faith_maturidi = { set_character_faith = faith:maturidi }
set_character_faith_mazdayasna = { set_character_faith = faith:mazdayasna }
set_character_faith_moksha_pagan = { set_character_faith = faith:moksha_pagan }
set_character_faith_nestorian = { set_character_faith = faith:nestorian }
set_character_faith_nicene = { set_character_faith = faith:nicene }
set_character_faith_nuristani_pagan = { set_character_faith = faith:nuristani_pagan }
set_character_faith_odinala_pagan = { set_character_faith = faith:odinala_pagan }
set_character_faith_rabbinism = { set_character_faith = faith:rabbinism }
set_character_faith_sami_pagan = { set_character_faith = faith:sami_pagan }
set_character_faith_shaivism = { set_character_faith = faith:shaivism }
set_character_faith_shamsi_pagan = { set_character_faith = faith:shamsi_pagan }
set_character_faith_smartism = { set_character_faith = faith:smartism }
set_character_faith_south_arabian_pagan = { set_character_faith = faith:south_arabian_pagan }
set_character_faith_srikula_shaktism = { set_character_faith = faith:srikula_shaktism }
set_character_faith_theravada = { set_character_faith = faith:theravada }
set_character_faith_tuareg_pagan = { set_character_faith = faith:tuareg_pagan }
set_character_faith_udmurt_pagan = { set_character_faith = faith:udmurt_pagan }
set_character_faith_vaishnavism = { set_character_faith = faith:vaishnavism }
set_character_faith_vajrayana = { set_character_faith = faith:vajrayana }
set_character_faith_waaqism_pagan = { set_character_faith = faith:waaqism_pagan }
set_character_faith_welayta_pagan = { set_character_faith = faith:welayta_pagan }
## Faith (with conversion)
set_character_faith_with_conversion_north_african_acham_pagan = { set_character_faith_with_conversion = faith:north_african_acham_pagan }
set_character_faith_with_conversion_moksha_pagan = { set_character_faith_with_conversion = faith:moksha_pagan }
set_character_faith_with_conversion_erzya_pagan = { set_character_faith_with_conversion = faith:erzya_pagan }
