

# catalyst_situation_RICE_baqt_muslim_war_attacker = {}
# catalyst_situation_RICE_baqt_nubian_christian_war_attacker = {}
# catalyst_situation_RICE_baqt_coptic_war_attacker = {}
#catalyst_situation_RICE_baqt_activity = {}

catalyst_situation_RICE_baqt_major_historical_event_accord = {}
catalyst_situation_RICE_baqt_major_historical_event_discord = {}



catalyst_situation_RICE_baqt_nubian_ruler_in_egypt = {}
catalyst_situation_RICE_baqt_egyptian_ruler_in_nubia = {}

catalyst_situation_RICE_baqt_nubian_frontier_correspondence_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_fortify_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_land_sales_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_scrutinize_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_report_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_traffic_positive_success = {}
catalyst_situation_RICE_baqt_nubian_frontier_traffic_negative_success = {}
catalyst_situation_RICE_baqt_egyptian_frontier_correspondence_success = {}
catalyst_situation_RICE_baqt_egyptian_frontier_fortify_success = {}
catalyst_situation_RICE_baqt_egyptian_frontier_land_sales_success = {}
catalyst_situation_RICE_baqt_egyptian_frontier_scrutinize_success = {}
catalyst_situation_RICE_baqt_egyptian_frontier_report_success = {}
#catalyst_situation_RICE_baqt_egyptian_frontier_traffic_positive_success = {}
#catalyst_situation_RICE_baqt_egyptian_frontier_traffic_negative_success = {}

catalyst_situation_RICE_baqt_nubian_frontier_correspondence_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_fortify_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_land_sales_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_scrutinize_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_report_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_traffic_positive_failure = {}
catalyst_situation_RICE_baqt_nubian_frontier_traffic_negative_failure = {}
catalyst_situation_RICE_baqt_egyptian_frontier_correspondence_failure = {}
catalyst_situation_RICE_baqt_egyptian_frontier_fortify_failure = {}
catalyst_situation_RICE_baqt_egyptian_frontier_land_sales_failure = {}
catalyst_situation_RICE_baqt_egyptian_frontier_scrutinize_failure = {}
catalyst_situation_RICE_baqt_egyptian_frontier_report_failure = {}
#catalyst_situation_RICE_baqt_egyptian_frontier_traffic_positive_failure = {}
#catalyst_situation_RICE_baqt_egyptian_frontier_traffic_negative_failure = {}

catalyst_situation_RICE_baqt_nubian_frontier_process_paperwork = {}
catalyst_situation_RICE_baqt_egyptian_frontier_process_paperwork = {}

catalyst_situation_RICE_baqt_nile_pastoralists_positive = {}
catalyst_situation_RICE_baqt_nile_pastoralists_negative = {}
catalyst_situation_RICE_baqt_nile_farmers_positive = {}
catalyst_situation_RICE_baqt_nile_farmers_negative = {}

catalyst_situation_RICE_baqt_good_nile_flood = {}
catalyst_situation_RICE_baqt_bad_nile_flood = {}

catalyst_situation_RICE_baqt_exchange_goods = {}
catalyst_situation_RICE_baqt_demand_tribute = {}
catalyst_situation_RICE_baqt_offer_gift_stronger = {}
catalyst_situation_RICE_baqt_offer_gift_weaker = {}

catalyst_situation_RICE_baqt_war_egyptian = {}
catalyst_situation_RICE_baqt_war_african = {}


