# # RICE_sicily_upsiring_latin = {
# # 	icon = RICE_sicily_upsiring_latin
# # 	group = civil_war
# # 	ai_only_against_liege = yes
# # 	target_titles = claim
# # 	allowed_for_character =	{
# # 		scope:attacker = {
# # 			is_leading_faction_type = RICE_sicily_latin_stronghold_faction
# # 		}
# # 	}

# # 	allowed_against_character = {
# # 		any_in_list = {
# # 			list = target_titles
# # 			OR = {
# # 				NOT = { exists = holder }
# # 				holder = scope:defender
# # 			}
# # 		}
# # 	}

# # 	target_de_jure_regions_above = yes
# # 	target_top_liege_if_outside_realm = no

# # 	valid_to_start = {
# # 	}

# # 	should_invalidate = {
# # 		NOT = {
# # 			scope:attacker = {
# # 				has_variable = rebel_leader_peasants
# # 				exists = joined_faction
# # 				joined_faction = var:rebel_leader_peasants
# # 			}
# # 		}
# # 	}

# # 	on_declaration = {
# # 		#on_declared_war = yes

# # 		scope:defender = {
# # 			add_opinion = {
# # 				modifier = peasant_revolt_opinion
# # 				target = scope:attacker
# # 			}
			
# # 			# Legitimacy loss because why would you have peasants revolting
# # 			if = {
# # 				limit = { is_valid_for_legitimacy_change = yes }
# # 				add_legitimacy = medium_legitimacy_loss
# # 			}

# # 			# Struggle Stuffs
# # 			if = {
# # 				limit = {
# # 					any_character_struggle = {
# # 						phase_has_catalyst = catalyst_populist_uprise
# # 						involvement = involved
# # 					}
# # 				}
# # 				every_character_struggle = {
# # 					involvement = involved
# # 					activate_struggle_catalyst = {
# # 						catalyst = catalyst_populist_uprise
# # 						character = this
# # 					}
# # 				}
# # 			}
# # 		}

# # 		# Generate troops
# # 		hidden_effect = {
# # 			generate_troops_from_revolt_county_modifiers_effect = yes
# # 		}
# # 	}

# # 	on_victory_desc = {
# # 		desc = RICE_sicily_upsiring_latin_victory_desc
# # 	}

# # 	on_victory = {
# # 		scope:attacker = { show_pow_release_message_effect = yes }
# # 		scope:attacker = {
# # 			joined_faction = {
# # 				peasant_faction_demands_enforced = {FACTION = this}
# # 			}
# # 		}

# # 		scope:defender = {
# # 			# Legitimacy effect
# # 			faction_war_end_defeat_legitimacy_effect = yes
# # 			# Struggle Catalysts
# # 			hidden_effect = {
# # 				if = {
# # 					limit = {
# # 						is_important_or_vip_struggle_character = yes
# # 						any_character_struggle = {
# # 							involvement = involved
# # 							activate_struggle_catalyst_secondary_character_involvement_either_trigger = {
# # 								CATALYST = catalyst_accepted_demand_from_faction_requesting_culture_faith_conversion
# # 								CHAR = scope:attacker
# # 							}
# # 						}
# # 					}
# # 					every_character_struggle = {
# # 						involvement = involved
# # 						limit = {
# # 							activate_struggle_catalyst_secondary_character_involvement_either_trigger = {
# # 								CATALYST = catalyst_accepted_demand_from_faction_requesting_culture_faith_conversion
# # 								CHAR = scope:attacker
# # 							}
# # 						}
# # 						activate_struggle_catalyst = {
# # 							catalyst = catalyst_accepted_demand_from_faction_requesting_culture_faith_conversion
# # 							character = scope:defender
# # 						}
# # 					}
# # 				}
# # 			}
# # 		}

# # 	}

# # 	on_white_peace_desc = {
# # 		desc = RICE_sicily_upsiring_latin_white_peace_desc
# # 	}

# # 	on_white_peace = {
# # 		scope:attacker = { 
