# The point of this file is to replace all instances of "culture:<CULTURE>", or "religion:<RELIGION>",
# or "faith:<FAITH>" in the database with a trigger; this means that submods merely have to overwrite
# trigger definitions this file to tweak the applicability of RICE events, such as, say, splitting
# Pamiri or Sami into sub-cultures or applying Zoroastrian events to a fantasy religion/faith
#
#All these triggers exist at culture/faith/religion scope

##### CULTURE TRIGGERS #####
rice_culture_trigger_abenaki = { this = culture:abenaki }
rice_culture_trigger_aceh = { this = culture:aceh }
rice_culture_trigger_aegyptian = { this = culture:aegyptian }
rice_culture_trigger_afghan = { this = culture:afghan }
rice_culture_trigger_afro_roman = { this = culture:afro_roman }
rice_culture_trigger_akan = { this = culture:akan }
rice_culture_trigger_andalusian = { this = culture:andalusian }
rice_culture_trigger_argobba = { this = culture:argobba }
rice_culture_trigger_assyrian = { this = culture:assyrian }
rice_culture_trigger_aweer = { this = culture:aweer }
rice_culture_trigger_bactrian = { this = culture:bactrian }
rice_culture_trigger_bai = { this = culture:bai }
rice_culture_trigger_baloch = { this = culture:baloch }
rice_culture_trigger_baranis = { this = culture:baranis }
rice_culture_trigger_bashkir = { this = culture:bashkir }
rice_culture_trigger_basque = { this = culture:basque }
rice_culture_trigger_batak = { this = culture:batak }
rice_culture_trigger_bavlim = { this = culture:bavlim }
rice_culture_trigger_bedouin = { this = culture:bedouin }
rice_culture_trigger_bengali = { this = culture:bengali }
rice_culture_trigger_beothuk = { this = culture:beothuk }
rice_culture_trigger_bolghar = { this = culture:bolghar }
rice_culture_trigger_bozo = { this = culture:bozo }
rice_culture_trigger_brahui = { this = culture:brahui }
rice_culture_trigger_breton = { this = culture:breton }
rice_culture_trigger_bugis = { this = culture:bugis }
rice_culture_trigger_burmese = { this = culture:burmese }
rice_culture_trigger_burusho = { this = culture:burusho }
rice_culture_trigger_butr = { this = culture:butr }
rice_culture_trigger_cadusian = { this = culture:cadusian }
rice_culture_trigger_ce_copt = { this = culture:ce_copt }
rice_culture_trigger_cham = { this = culture:cham }
rice_culture_trigger_chuvash = { this = culture:chuvash }
rice_culture_trigger_coptic = { this = culture:coptic }
rice_culture_trigger_cornish = { this = culture:cornish }
rice_culture_trigger_cumbrian = { this = culture:cumbrian }
rice_culture_trigger_dahalo = { this = culture:dahalo }
rice_culture_trigger_daylamite = { this = culture:daylamite }
rice_culture_trigger_dorset = { this = culture:dorset }
rice_culture_trigger_east_bantu = { this = culture:east_bantu }
rice_culture_trigger_east_cree = { this = culture:east_cree }
rice_culture_trigger_edo = { this = culture:edo }
rice_culture_trigger_egyptian = { this = culture:egyptian }
rice_culture_trigger_egyptian_coptic = { this = culture:egyptian_coptic }
