
########################################
# 
# NOTE: NAMES ARE NOT ORGANIZED AND LOCALIZED YET, WILL DO THAT LATER!
# 
# 
# 
########################################

name_list_biak = {

	cadet_dynasty_names = {
		# Actual clans, tribes, or last names from various villages

		Mar
		Mambrasar
		Paraibabo
		Yappen
		Mirino
		Mayor
		Rumansara
		Orisu
		Kapitarauw
		Korano
		Peribahsa
		Rumbrar
		Rumkorem
		Kaisiepo
		Rumayau
		Sanadi
		Sangaji
		Dimara
		Kapitarau
		Kapisa
		Rumbekwan
		Rumbewas
		Rumainum
		Beser
		Omka
		Kapisa
		Kafdarun
		Sawiay
		Sawoy
		Arwam
		Boseren
		Kararbo
		Kmur
		Makuker
		Mnuwon
		Mofu
		Padwa
		Maran
		Koibur
		Aimando
		Betew
		Doreri
		Kafdaron
		Karon
		Usba
		Wardo
		Kaipuri
		Burdam
		Rumaseuw
		Asaribab
		Menufandu
		Wanma
		Kaisiepo
		Rumkorem
		Meosido
		Rumakiek

		# Raja Ampat Clans
		Wardo
		Faedan
		Dimara
		Sawa
		Yapen
		Mayor
		Imbir
		Burdam
		Mambrisaw
		Rumbewas
		Umpes
		Osba
	}

	dynasty_names = {
		# Actual clans, tribes, or last names from various villages

		Mar
		Mambrasar
		Paraibabo
		Yappen
		Mirino
		Mayor
		Rumansara
		Orisu
		Kapitarauw
		Korano
		Peribahsa
		Rumbrar
		Rumkorem
		Kaisiepo
		Rumayau
		Sanadi
		Sangaji
		Dimara
		Kapitarau
		Kapisa
		Rumbekwan
		Rumbewas
		Rumainum
		Beser
		Omka
		Kapisa
		Kafdarun
		Sawiay
		Sawoy
		Arwam
		Boseren
		Kararbo
		Kmur
		Makuker
		Mnuwon
		Mofu
		Padwa
		Maran
		Koibur
		Aimando
		Betew
		Doreri
		Kafdaron
		Karon
		Usba
		Wardo
		Kaipuri
		Burdam
		Rumaseuw
		Asaribab
		Menufandu
		Wanma
		Kaisiepo
		Rumkorem
		Meosido
		Rumakiek

		# Raja Ampat Clans
		Wardo
		Faedan
		Dimara
		Sawa
		Yapen
		Mayor
		Imbir
		Burdam
		Mambrisaw
		Rumbewas
		Umpes
		Osba
	}

	male_names = {
		Manyarmaasdi Wanyarmaasdi Waparuidi Mankfonanem Mananarmaker Yawi_Nusahado Doreh Fafoki Pasrefi Gurabesi Mansar Konor Mamberob Angganeta Welem Jeam Raki
	}

	female_names = {
		Senema Binsundi Indeni Insoraki Pintake
	}

	#founder_named_dynasties = yes
	dynasty_name_first = no
}

