###############################################################################
# 
# GUANCHE/CANARY ISLANDS/MADEIRA
# 
# guanche.0000-guanche.0009		Setup Events and Misc stuff
# guanche.0010-guanche.0019		Praying for rain
# guanche.0030-guanche.0049		Benesmen
# guanche.0050-guanche.0059		Madeira Sugarcane Industry
# guanche.0060-guanche.0099		Generic flavor events
# 
###############################################################################

namespace = guanche

######################################################################################
# 
# SETUP EVENTS AND MISC STUFF
# 
# guanche.0000-guanche.0009 reserved
# 
######################################################################################

# Hand out titles to Guanche folks
# guanche.0001 = {
# 	hidden = yes	
# 	immediate = {
# 		canary_islands_de_jure_effect = yes
# 		trigger_event = guanche.0004
# 	}
# }

# Replace with actual Guanche
# guanche.0002 = {
# 	hidden = yes	
# 	immediate = {
	
# 		# Kill wrong culture characters and add proper Guanche characters
		
# 		cp:councillor_chancellor = { save_scope_as = chancellor }
# 		cp:councillor_marshal = { save_scope_as = marshal }
# 		cp:councillor_steward = { save_scope_as = steward }
# 		cp:councillor_spymaster = { save_scope_as = spymaster }
# 		cp:councillor_court_chaplain = {
# 			save_scope_as = chaplain
# 			set_culture = culture:guanches
# 		}
# 		every_spouse = {
# 			add_character_flag = RICE_guanche_dont_kill
# 		}
# 		every_close_family_member = {
# 			add_character_flag = RICE_guanche_dont_kill
# 		}

# 		# This is to prevent the "Fire Councillor" popups from appearing
# 		if = {
# 			limit = {
# 				exists = scope:chancellor
# 				scope:chancellor = { is_landed = no }
# 			}
# 			fire_councillor = scope:chancellor
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:marshal
# 				scope:marshal = { is_landed = no }
# 			}
# 			fire_councillor = scope:marshal
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:steward
# 				scope:steward = { is_landed = no }
# 			}
# 			fire_councillor = scope:steward
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:spymaster
# 				scope:spymaster = { is_landed = no }
# 			}
# 			fire_councillor = scope:spymaster
# 		}
# 		scope:chaplain = {
# 			add_character_flag = RICE_guanche_dont_kill
# 		}
		
# 		# They ded
# 		every_courtier_or_guest = {
# 			limit = {
# 				NOR = {
# 					is_landed = yes
# 					has_character_flag = RICE_guanche_dont_kill
# 				}
# 			}
# 			death = {
# 				death_reason = death_disappearance
# 			}		
# 		}
		
# 		# Guanche female
# 		create_character = {
# 			gender = female
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}	
# 		# Guanche female
# 		create_character = {
# 			gender = female
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}	
# 		# Guanche male
# 		create_character = {
# 			gender = male
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}	
# 		# Guanche male
# 		create_character = {
# 			gender = male
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}	
# 		# Guanche male
# 		create_character = {
# 			gender = male
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}	
# 		# Guanche male
# 		create_character = {
# 			gender = male
# 			faith = root.faith
# 			culture = culture:guanches
# 			random_traits = yes
# 			employer = root
# 		}
# 	}
	
